DataSpaceName,Status,ActivationId,ActivationName,entityName,Fieldname
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,cod_ddd_tel_unid_estr__c
,,,,,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,,,,num_tel_unid_estr__c
,,85RbJ0000002BDtUAM,REDE_CA_44708,Ponto_de_Venda_Rede__dlm,cod_chav_unic_rgto__c
,,,,RAV_Dispon_vel_Di_rio_Rede__dlm,vlr_limi_disi_ante__c
,,85RbJ0000002BfJUAU,Investimentos - Pontual,Info_Cada_Gerente_Conta_Visao_Pessoa__dlm,cod_sgto_cont_core_clie__c
,,,,ssot__Individual__dlm,GC_Universal__c
,,,,,Primeiro_Nome__c
,,,,,ssot__Id__c
,,85RbJ0000002BFVUA2,REDE_CA_44708,Ponto_de_Venda_Rede__dlm,cod_chav_unic_rgto__c
,,85RbJ0000002bgDUAQ,CARTOES - REGULATORIO,Cadastro_Cartao_de_Credito__dlm,Chave_Produto__c
,,,,,id__c
,,,,,num_crto__c
,,,,Encerramento_Contratual_Cartao_Credi__dlm,COD_CAMP__c
,,,,,DAT_RFRC_BASE_ORIG__c
,,,,,DataSourceObject__c
,,,,,DES_CLAU_CTRT__c
,,,,,DES_TIPO_CAMP__c
,,,,,QTD_DIA_PA_CANM__c
,,,,informa_o_Cadastral_CHPRAS__dlm,cod_prod_ccre__c
,,,,,Nmero_CHPRAS__c
,,,,,Nome_Produto_Parceiro__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,85RbJ0000002bGPUAY,"NCC_CA0045878_Com_pontos_25,00_Pré",Aceite_Cliente_Comunica_o__dlm,num_tel_tnnt_pfis__c
,,,,Atributo_Pre_migracao_Cartao__dlm,nom_prod_aoss_migr__c
,,,,,txt_camo_copl_2__c
,,,,Cadastro_Cartao_de_Credito__dlm,Chave_Produto__c
,,,,,id__c
,,,,,num_crto__c
,,,,informa_o_Cadastral_CHPRAS__dlm,Nmero_CHPRAS__c
,,,,,Nome_Produto_Parceiro__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,85RbJ0000002bhpUAA,CARTOES - REGULATORIO,Cadastro_Cartao_de_Credito__dlm,Chave_Produto__c
,,,,,id__c
,,,,,num_crto__c
,,,,Encerramento_Contratual_Cartao_Credi__dlm,COD_CAMP__c
,,,,,DAT_RFRC_BASE_ORIG__c
,,,,,DataSourceObject__c
,,,,,DES_CLAU_CTRT__c
,,,,,DES_TIPO_CAMP__c
,,,,,QTD_DIA_PA_CANM__c
,,,,informa_o_Cadastral_CHPRAS__dlm,cod_prod_ccre__c
,,,,,Nmero_CHPRAS__c
,,,,,Nome_Produto_Parceiro__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,85RbJ0000002bI1UAI,"NCC_CA0045878_Com_pontos_34,00_Pré",Aceite_Cliente_Comunica_o__dlm,num_tel_tnnt_pfis__c
,,,,Atributo_Pre_migracao_Cartao__dlm,nom_prod_aoss_migr__c
,,,,,txt_camo_copl_2__c
,,,,Cadastro_Cartao_de_Credito__dlm,Chave_Produto__c
,,,,,id__c
,,,,,num_crto__c
,,,,informa_o_Cadastral_CHPRAS__dlm,Nmero_CHPRAS__c
,,,,,Nome_Produto_Parceiro__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,85RbJ0000002BIjUAM,CONTA CORRENTE - RELACIONAMENTO,Info_Cada_Gerente_Conta_Visao_Pessoa__dlm,cod_sgto_cont_core_clie__c
,,,,ssot__Individual__dlm,GC_Universal__c
,,,,,Primeiro_Nome__c
,,,,,ssot__Id__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,cod_sgto_clie_banc__c
,,85RbJ0000002BiXUAU,PCM_PJ_MELHORCONVERSA_CA-0044456_218313,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,Melhor_Conversa_Sob_Medida_PJ__dlm,ind_cvsa_onbo__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,85RbJ0000002bJdUAI,"NCC_CA0045878_Com_pontos_46,00_Pré",Aceite_Cliente_Comunica_o__dlm,num_tel_tnnt_pfis__c
,,,,Atributo_Pre_migracao_Cartao__dlm,nom_prod_aoss_migr__c
,,,,,txt_camo_copl_2__c
,,,,Cadastro_Cartao_de_Credito__dlm,Chave_Produto__c
,,,,,id__c
,,,,,num_crto__c
,,,,informa_o_Cadastral_CHPRAS__dlm,Nmero_CHPRAS__c
,,,,,Nome_Produto_Parceiro__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,85RbJ0000002bjRUAQ,PCM_PF_CA-0045558_226044,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,cod_ddd_tel_unid_estr__c
,,,,,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,,,,num_tel_unid_estr__c
,,85RbJ0000002Bk9UAE,PCM_PF_CLC_DBQ_CA-0044493_SF140192,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,cod_ddd_tel_unid_estr__c
,,,,,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,,,,num_tel_unid_estr__c
,,85RbJ0000002BKLUA2,CONTA CORRENTE - RELACIONAMENTO,Info_Cada_Gerente_Conta_Visao_Pessoa__dlm,cod_sgto_cont_core_clie__c
,,,,ssot__Individual__dlm,GC_Universal__c
,,,,,Primeiro_Nome__c
,,,,,ssot__Id__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,cod_sgto_clie_banc__c
,,85RbJ0000002bl3UAA,diagrama_pcm_ncc,ssot__Individual__dlm,Primeiro_Nome__c
,,,,,ssot__Id__c
,,85RbJ0000002bLFUAY,NCC_CA0045878_Publico_IU_Pré,Aceite_Cliente_Comunica_o__dlm,num_tel_tnnt_pfis__c
,,,,Atributo_Pre_migracao_Cartao__dlm,nom_prod_aoss_migr__c
,,,,,txt_camo_copl_2__c
,,,,Cadastro_Cartao_de_Credito__dlm,Chave_Produto__c
,,,,,id__c
,,,,,num_crto__c
,,,,informa_o_Cadastral_CHPRAS__dlm,Nmero_CHPRAS__c
,,,,,Nome_Produto_Parceiro__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,85RbJ0000002BllUAE,PCM_PF_MELHORCONVERSA_CA-0044792_SF140775,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,cod_ddd_tel_unid_estr__c
,,,,,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,,,,num_tel_unid_estr__c
,,85RbJ0000002BLxUAM,PJ_CA_44657_EMPS,Contato_Representante_Empresa_PJUR__dlm,nom_repn_lega_requ__c
,,,,ssot__Individual__dlm,ssot__Id__c
,,85RbJ0000002bmfUAA,PJ_CA_45874,ssot__Individual__dlm,ssot__Id__c
,,85RbJ0000002bMrUAI,NCC_CA0045878_Puro_credito_IA_Pré,Aceite_Cliente_Comunica_o__dlm,num_tel_tnnt_pfis__c
,,,,Atributo_Pre_migracao_Cartao__dlm,nom_prod_aoss_migr__c
,,,,,txt_camo_copl_2__c
,,,,Cadastro_Cartao_de_Credito__dlm,Chave_Produto__c
,,,,,id__c
,,,,,num_crto__c
,,,,informa_o_Cadastral_CHPRAS__dlm,Nmero_CHPRAS__c
,,,,,Nome_Produto_Parceiro__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,85RbJ0000002BnNUAU,PCM_PJ_MELHORCONVERSA_CA-0044456_SF140129,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,Melhor_Conversa_Sob_Medida_PJ__dlm,ind_cvsa_onbo__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,85RbJ0000002boHUAQ,PJ_CA_45437_EMPS,ssot__Individual__dlm,ssot__Id__c
,,85RbJ0000002bOTUAY,NCC_CA0045878_Runoff_com_anuidade_Pré,Aceite_Cliente_Comunica_o__dlm,num_tel_tnnt_pfis__c
,,,,Atributo_Pre_migracao_Cartao__dlm,nom_prod_aoss_migr__c
,,,,,txt_camo_copl_2__c
,,,,Cadastro_Cartao_de_Credito__dlm,Chave_Produto__c
,,,,,id__c
,,,,,num_crto__c
,,,,informa_o_Cadastral_CHPRAS__dlm,Nmero_CHPRAS__c
,,,,,Nome_Produto_Parceiro__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,85RbJ0000002BPBUA2,PJ_CA_43634,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,Melhor_Conversa_Sob_Medida_PJ__dlm,ind_cvsa_onbo__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,,,Token_Computador_Mobile_Pessoa_Jur_d__dlm,idt_stat_tokn_cmtr__c
,,,,,idt_stat_tokn_mboe__c
,,85RbJ0000002bQ5UAI,PCM_PF_MELHORCONVERSA_CA-0045882_228549,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,cod_ddd_tel_unid_estr__c
,,,,,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,,,,num_tel_unid_estr__c
,,85RbJ0000002BQnUAM,PJ_CA_44662,ssot__Individual__dlm,ssot__Id__c
,,85RbJ0000002bRhUAI,PCM_PF_MELHORCONVERSA_CA-0045882_228551,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,cod_ddd_tel_unid_estr__c
,,,,,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,,,,num_tel_unid_estr__c
,,85RbJ0000002BSPUA2,PCM_PF_MELHORCONVERSA_CA-0044494_SF140232,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,cod_ddd_tel_unid_estr__c
,,,,,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,,,,num_tel_unid_estr__c
,,85RbJ0000002bTJUAY,PJ_CA_45935,ssot__Individual__dlm,ssot__Id__c
,,85RbJ0000002BtpUAE,vanessa_sem_posse_MC_PA_alto,ssot__Individual__dlm,ssot__Id__c
,,85RbJ0000002BU1UAM,PCM_PF_MELHORCONVERSA_CA-0044494_SF140235,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,cod_ddd_tel_unid_estr__c
,,,,,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,,,,num_tel_unid_estr__c
,,85RbJ0000002bujUAA,PJ_CA_45575,ssot__Individual__dlm,ssot__Id__c
,,85RbJ0000002bUvUAI,CA_0045409_Feature_App_IP_PJ,ssot__Individual__dlm,ssot__Id__c
,,85RbJ0000002BVdUAM,CARTOES - OFERTAS,ssot__Individual__dlm,GC_Universal__c
,,,,,IdPessoa__c
,,,,,Primeiro_Nome__c
,,,,,ssot__Id__c
,,85RbJ0000002BvRUAU,PCM_PF_CLC_VND_VII_CA-0044495_SF140226,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,cod_ddd_tel_unid_estr__c
,,,,,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,,,,num_tel_unid_estr__c
,,85RbJ0000002bWXUAY,CA_0045409_Feature_App_IP_PF,ssot__Individual__dlm,ssot__Id__c
,,85RbJ0000002BXFUA2,CARTOES - OFERTAS,ssot__Individual__dlm,GC_Universal__c
,,,,,IdPessoa__c
,,,,,Primeiro_Nome__c
,,,,,ssot__Id__c
,,85RbJ0000002bY9UAI,PJ_CA_45930_EMPS,ssot__Individual__dlm,ssot__Id__c
,,85RbJ0000002ByfUAE,PCM_PF_CLC_VND_VII_CA-0044495_SF140227,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,cod_ddd_tel_unid_estr__c
,,,,,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,,,,num_tel_unid_estr__c
,,85RbJ0000002BYrUAM,PCM_PF_MELHORCONVERSA_CA-0044792_SF140776,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,cod_ddd_tel_unid_estr__c
,,,,,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,,,,num_tel_unid_estr__c
,,85RbJ0000002bZlUAI,PCM_PF_CA-0045558_226015,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,ssot__Individual__dlm,Primeiro_Nome__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,cod_ddd_tel_unid_estr__c
,,,,,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,,,,num_tel_unid_estr__c
,,85RbJ0000002bzZUAQ,PCM_PJ_MELHORCONVERSA_CA-0042142_v3,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,id__c
,,85RbJ0000002C0HUAU,PCM_PJ_MELHORCONVERSA_CA-0043990_215485,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,Melhor_Conversa_Sob_Medida_PJ__dlm,ind_cvsa_onbo__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,85RbJ0000002c1BUAQ,Investimentos - Pontual,ssot__Individual__dlm,Codigo_Segmento_Conta_Prioritaria__c
,,,,,GC_Universal__c
,,,,,Primeiro_Nome__c
,,,,,ssot__Id__c
,,85RbJ0000002C1tUAE,PCM_PJ_MELHORCONVERSA_CA-0043990_215500,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,Melhor_Conversa_Sob_Medida_PJ__dlm,ind_cvsa_onbo__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,85RbJ0000002C3VUAU,PCM_PJ_MELHORCONVERSA_CA-0043990_SF138797,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,Melhor_Conversa_Sob_Medida_PJ__dlm,ind_cvsa_onbo__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,85RbJ0000002C6jUAE,CARTOES - OFERTAS,ssot__Individual__dlm,ssot__Id__c
,,85RbJ0000002c7dUAA,CARTOES - RELACIONAMENTO,Aceite_Cliente_Comunicacao__dlm,num_tel_tnnt_pfis__c
,,,,Cadastro_Cartao_de_Credito__dlm,Chave_Produto__c
,,,,,id__c
,,,,,num_crto__c
,,,,Info_Cada_Gerente_Conta_Visao_Pessoa__dlm,cod_sgto_cont_core_clie__c
,,,,,idef_cont_clie__c
,,,,informa_o_Cadastral_CHPRAS__dlm,Nmero_CHPRAS__c
,,,,,Nome_Produto_Parceiro__c
,,,,,vlr_limi_disi_ccre_utiz__c
,,,,Pre_Aprovado_Exclusao_Comercial__dlm,Indicador_Limite_Produto_PA__c
,,,,ssot__Individual__dlm,GC_Universal__c
,,,,,Primeiro_Nome__c
,,85RbJ0000002C8LUAU,PCM_PJ_MELHORCONVERSA_CA-0043990_SF138798,Melhor_Conversa_Horizontal__dlm,cod_pltc_melh_cvsa__c
,,,,,nom_prod_melh_cvsa_1__c
,,,,,nom_prod_melh_cvsa_2__c
,,,,,nom_prod_melh_cvsa_3__c
,,,,,nom_prod_melh_cvsa_4__c
,,,,,nom_prod_melh_cvsa_5__c
,,,,Melhor_Conversa_Sob_Medida_PJ__dlm,ind_cvsa_onbo__c
,,,,TBFS4ME_CADA_CONT_CORE_CLIE__dlm,C_digo_Plataforma_Empresa_Segmento__c
,,,,,Cdigo_Gerente_Plataforma__c
,,,,,cod_agen_banc__c
,,,,,cod_sgto_cont_core_clie__c
,,,,,id__c
,,,,,int_cont_core__c
,,,,,Nmero_Digito_Auto_Conferncia__c
,,,,tbhf9me_info_cadl_gert_cont_pcm__dlm,nom_emai_coro_cola__c
,,,,,nom_func__c
,,,,,num_funl_gert__c
,,85RbJ0000002c9FUAQ,PF_IS_MVG_SEMOPTIN_IP,ssot__Individual__dlm,IdPessoa__c
,,,,,ssot__Id__c
,,85RbJ0000002C57UAE,SETUP - CONTA PAGAMENTO,Cadastro_Cartao_de_Credito__dlm,Chave_Produto__c
,,,,,id__c
,,,,,num_crto__c
,,,,informa_o_Cadastral_CHPRAS__dlm,Data_Abertura_Conta__c
,,,,,Ind_Assinatura_Contrato_Deb_Autom_tico__c
,,,,,Nome_Produto_Parceiro__c
,,,,,vlr_limi_dspz_ccor__c
,,,,ssot__Individual__dlm,GC_Universal__c
